# Blaze3D actual CMake file

project(Blaze3D)

# Dependencies

set(ZLIB_USE_STATIC_LIBS OFF)

find_package(SDL3 REQUIRED CONFIG REQUIRED)
find_package(ZLIB REQUIRED)
find_package(glm REQUIRED)

set(B3D_SOURCE
	Blaze3D.cpp
	src/client/Client.cpp
	src/client/MusicManager.cpp
	src/client/ParticleEngine.cpp
	src/client/PlayerHandler.cpp
	src/client/Profiler.cpp
	src/client/renderer/AnimatedFireTexture.cpp
	src/client/renderer/AnimatedLavaTexture.cpp
	src/client/renderer/AnimatedPortalTexture.cpp
	src/client/renderer/AnimatedWaterTexture.cpp
	src/client/renderer/block/BlockPreviewRenderer.cpp
	src/client/renderer/block/BlockRenderer.cpp
	src/client/renderer/ColorizerGrass.cpp
	src/client/renderer/entity/ArrowEntityRenderer.cpp
	src/client/renderer/entity/CreatureEntityRenderer.cpp
	src/client/renderer/entity/CreeperEntityRenderer.cpp
	src/client/renderer/entity/EntityRendererDispatcher.cpp
	src/client/renderer/entity/FallingSandEntityRenderer.cpp
	src/client/renderer/entity/ItemEntityRenderer.cpp
	src/client/renderer/entity/PigZombieEntityRenderer.cpp
	src/client/renderer/entity/TNTPrimedEntityRenderer.cpp
	src/client/renderer/ItemRenderer.cpp
	src/client/renderer/model/ModelBase.cpp
	src/client/renderer/model/ModelBox.cpp
	src/client/renderer/model/ModelChicken.cpp
	src/client/renderer/model/ModelCow.cpp
	src/client/renderer/model/ModelCreeper.cpp
	src/client/renderer/model/ModelHumanoid.cpp
	src/client/renderer/model/ModelPart.cpp
	src/client/renderer/model/ModelPartItem.cpp
	src/client/renderer/model/ModelPig.cpp
	src/client/renderer/model/ModelRegistry.cpp
	src/client/renderer/RenderHelper.cpp
	src/client/renderer/VertexProducer.cpp
	src/client/renderer/WorldRenderer.cpp
	src/client/ResourceManager.cpp
	src/client/SPPlayerHandler.cpp
	src/client/SPWorldAccess.cpp
	src/client/ui/IngameInterface.cpp
	src/client/ui/ScreenBase.cpp
	src/client/ui/ScreenContainer.cpp
	src/client/ui/ScreenCrafting.cpp
	src/client/ui/ScreenFurnace.cpp
	src/client/ui/ScreenGameOver.cpp
	src/client/ui/ScreenInventory.cpp
	src/client/ui/ScreenMainMenu.cpp
	src/client/ui/ScreenPause.cpp
	src/client/ui/ScreenWorldSelection.cpp
	src/common/block/BlockBookshelf.cpp
	src/common/block/BlockCactus.cpp
	src/common/block/BlockChest.cpp
	src/common/block/Block.cpp
	src/common/block/BlockCraftingTable.cpp
	src/common/block/BlockCrop.cpp
	src/common/block/BlockCrossShaped.cpp
	src/common/block/BlockDoor.cpp
	src/common/block/BlockFallingSand.cpp
	src/common/block/BlockFarmland.cpp
	src/common/block/BlockFire.cpp
	src/common/block/BlockFlower.cpp
	src/common/block/BlockFungus.cpp
	src/common/block/BlockFurnace.cpp
	src/common/block/BlockGrass.cpp
	src/common/block/BlockGravel.cpp
	src/common/block/BlockLeaves.cpp
	src/common/block/BlockLiquid.cpp
	src/common/block/BlockLog.cpp
	src/common/block/BlockNetherPortal.cpp
	src/common/block/BlockPumpkin.cpp
	src/common/block/BlockReed.cpp
	src/common/block/BlockSlab.cpp
	src/common/block/BlockStairs.cpp
	src/common/block/BlockTNT.cpp
	src/common/block/BlockTorch.cpp
	src/common/CachedChunkAccess.cpp
	src/common/Chunk.cpp
	src/common/entity/AABB.cpp
	src/common/entity/AnimalEntityBase.cpp
	src/common/entity/ArrowEntity.cpp
	src/common/entity/BaseEntity.cpp
	src/common/entity/ChickenEntity.cpp
	src/common/entity/CowEntity.cpp
	src/common/entity/CreatureEntity.cpp
	src/common/entity/CreeperEntity.cpp
	src/common/entity/FallingSandEntity.cpp
	src/common/entity/ItemEntity.cpp
	src/common/entity/MobEntity.cpp
	src/common/entity/PigEntity.cpp
	src/common/entity/PigZombieEntity.cpp
	src/common/entity/PlayerEntity.cpp
	src/common/entity/TNTPrimedEntity.cpp
	src/common/entity/ZombieEntity.cpp
	src/common/gen/TerrainDecorator.cpp
	src/common/gen/WorldGenBase.cpp
	src/common/gen/WorldGenCactus.cpp
	src/common/gen/WorldGenCaves.cpp
	src/common/gen/WorldGenClay.cpp
	src/common/gen/WorldGenFire.cpp
	src/common/gen/WorldGenFlowers.cpp
	src/common/gen/WorldGenGlowstone.cpp
	src/common/gen/WorldGenMinable.cpp
	src/common/gen/WorldGenNetherLava.cpp
	src/common/gen/WorldGenPumpkin.cpp
	src/common/gen/WorldGenReeds.cpp
	src/common/item/ItemBow.cpp
	src/common/item/ItemBucket.cpp
	src/common/item/Item.cpp
	src/common/item/ItemDoor.cpp
	src/common/item/ItemEmptyBucket.cpp
	src/common/item/ItemFlintAndSteel.cpp
	src/common/item/ItemFood.cpp
	src/common/item/ItemReed.cpp
	src/common/item/ItemWheatSeed.cpp
	src/common/ItemStack.cpp
	src/common/IVec3Set.cpp
	src/common/nbt/BigEndianDataStream.cpp
